Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,arch_vgpr,accum_vgpr,sgpr,wave_size,sig,obj,SQ_WAVES
42,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,1,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
44,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,3,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
45,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,4,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
52,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,11,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
54,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,13,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
55,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,14,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
57,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,16,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
59,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,18,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
60,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,19,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
67,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,26,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
69,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,28,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
70,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,29,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
72,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,31,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
74,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,33,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
75,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,34,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
82,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,41,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
84,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,43,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
85,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,44,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
87,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,46,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
89,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,48,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
90,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,49,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
97,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,56,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
99,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,58,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
100,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,59,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
102,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,61,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
104,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,63,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
105,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,64,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
112,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,71,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
114,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,73,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
115,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,74,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
117,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,76,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
119,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,78,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
120,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,79,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
127,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,86,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
129,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,88,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
130,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,89,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
132,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,91,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
134,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,93,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
135,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,94,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
142,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,101,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
144,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,103,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
145,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,104,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
147,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,106,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
149,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,108,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
150,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,109,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
157,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,116,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
159,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,118,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
160,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,119,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
162,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,121,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
164,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,123,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
165,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,124,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
172,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,131,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
174,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,133,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
175,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,134,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
177,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,136,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
179,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,138,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
180,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,139,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
187,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,146,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
189,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,148,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
190,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,149,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
192,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,151,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
194,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,153,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
195,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,154,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
202,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,161,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
204,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,163,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
205,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,164,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
207,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,166,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
209,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,168,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
210,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,169,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
217,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,176,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
219,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,178,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
220,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,179,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
222,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,181,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
224,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,183,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
225,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,184,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
232,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,191,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
234,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,193,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
235,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,194,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
237,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,196,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
239,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,198,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
240,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,199,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
247,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,206,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
249,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,208,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
250,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,209,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
252,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,211,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
254,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,213,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
255,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,214,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
262,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,221,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
264,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,223,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
265,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,224,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
267,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,226,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
269,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,228,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
270,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,229,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
277,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,236,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
282,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,241,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
283,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,242,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
