Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,arch_vgpr,accum_vgpr,sgpr,wave_size,sig,obj,SQ_WAVES
285,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,244,3412894,3412894,4104192,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,128256
293,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,248,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
295,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,250,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
296,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,251,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
303,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,258,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
305,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,260,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
306,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,261,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
308,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,263,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
310,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,265,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
311,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,266,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
318,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,273,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
320,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,275,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
321,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,276,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
323,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,278,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
325,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,280,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
326,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,281,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
333,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,288,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
335,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,290,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
336,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,291,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
338,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,293,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
340,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,295,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
341,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,296,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
348,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,303,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
350,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,305,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
351,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,306,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
353,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,308,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
355,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,310,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
356,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,311,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
363,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,318,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
365,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,320,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
366,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,321,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
368,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,323,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
370,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,325,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
371,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,326,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
378,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,333,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
380,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,335,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
381,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,336,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
383,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,338,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
385,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,340,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
386,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,341,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
393,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,348,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
395,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,350,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
396,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,351,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
398,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,353,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
400,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,355,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
401,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,356,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
408,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,363,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
410,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,365,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
411,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,366,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
413,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,368,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
415,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,370,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
416,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,371,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
423,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,378,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
425,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,380,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
426,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,381,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
428,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,383,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
430,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,385,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
431,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,386,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
438,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,393,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
440,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,395,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
441,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,396,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
443,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,398,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
445,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,400,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
446,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,401,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
453,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,408,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
455,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,410,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
456,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,411,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
458,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,413,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
460,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,415,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
461,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,416,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
468,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,423,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
470,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,425,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
471,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,426,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
473,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,428,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
475,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,430,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
476,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,431,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
483,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,438,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
485,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,440,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
486,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,441,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
488,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,443,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
490,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,445,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
491,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,446,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
498,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,453,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
500,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,455,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
501,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,456,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
503,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,458,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
505,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,460,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
506,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,461,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
513,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,468,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
515,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,470,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
516,"void tmac_gemv_direct<(ggml_type)12, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,471,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cf80,2048
518,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,473,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
520,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,475,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,512
521,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,476,3412894,3412894,16384,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,512
528,"void tmac_gemv_direct<(ggml_type)12, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,483,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792cfc0,2048
533,"void tmac_gemv_fused_glu<(ggml_type)12, (ggml_glu_op)2>(float*, void const*, void const*, float const*, int, int, int const*, long, int) [clone .kd]",1,1,488,3412894,3412894,262144,256,0,0,80,0,128,32,0x0,0x73fe2792d000,8192
534,"void tmac_gemv_direct<(ggml_type)14, true>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,489,3412894,3412894,65536,256,0,0,72,0,128,32,0x0,0x73fe2792d380,2048
536,"void tmac_gemv_direct<(ggml_type)14, false>(float*, void const*, float const*, int, int, int const*, long, int, long, float const*) [clone .kd]",1,1,491,3412894,3412894,4104192,256,0,0,72,0,128,32,0x0,0x73fe2792d3c0,128256
